id,type,latitude,longitude,timestamp
1,Burglary,42.365677071938315,-71.07789956979109,2025-03-04
2,Fraud,42.34902842952596,-71.04944115143343,2025-05-20
3,Robbery,42.34357755330518,-71.06202312721258,2025-01-24
4,Robbery,42.34884551899215,-71.05868578847586,2025-05-24
5,Vandalism,42.34805350602747,-71.05290462248881,2025-04-18
6,Homicide,42.34891762488163,-71.05532937264496,2025-01-02
7,Theft,42.370452294685194,-71.07251362734492,2025-03-29
8,Homicide,42.35121485366687,-71.07028744951569,2025-03-28
9,Burglary,42.3441884110608,-71.0637029079745,2025-03-30
10,Fraud,42.36424904125468,-71.04661486906902,2025-04-28
11,Theft,42.36154912365819,-71.03997536944082,2025-01-21
12,Vandalism,42.36218162525093,-71.04572381342987,2025-04-03
13,Robbery,42.36319408581027,-71.05071712655139,2025-06-19
14,Robbery,42.349215931026066,-71.06732448145591,2025-03-01
15,Theft,42.37475934667022,-71.06369495099842,2025-06-12
16,Burglary,42.373464417065634,-71.07239383611375,2025-02-23
17,Fraud,42.36690700697511,-71.05082718746165,2025-06-15
18,Vandalism,42.34295610038315,-71.05350086847211,2025-03-04
19,Fraud,42.34663609975048,-71.0637217823297,2025-06-26
20,Homicide,42.36237798975099,-71.0515154299604,2025-01-15
21,Burglary,42.34926192287857,-71.07761599024383,2025-04-13
22,Vandalism,42.35080963503903,-71.07046068625654,2025-03-22
23,Fraud,42.34860506176217,-71.0589307496203,2025-04-28
24,Fraud,42.34581486361768,-71.07331478721898,2025-05-24
25,Theft,42.361659091586695,-71.04901944753391,2025-05-30
26,Assault,42.35607602020562,-71.07012716963371,2025-05-11
27,Homicide,42.359840633395585,-71.04866871369865,2025-01-29
28,Fraud,42.34621365277393,-71.0725007199311,2025-04-19
29,Vandalism,42.363956361229285,-71.06350930753301,2025-04-30
30,Homicide,42.36126457380397,-71.04005686489545,2025-01-03
31,Vandalism,42.36731133641026,-71.07431793028064,2025-03-10
32,Burglary,42.3708439493063,-71.06529298107876,2025-04-22
33,Fraud,42.34642631017379,-71.07877018735593,2025-03-09
34,Vandalism,42.37897552395481,-71.0484215120379,2025-01-28
35,Fraud,42.37492074279347,-71.06696220834205,2025-05-10
36,Homicide,42.36445880845753,-71.072786429258,2025-02-11
37,Vandalism,42.361675161204786,-71.04775494085477,2025-01-01
38,Robbery,42.36405778337841,-71.05935577167884,2025-04-03
39,Burglary,42.37524887511293,-71.04563337882554,2025-03-03
40,Robbery,42.34241700665977,-71.04377961603183,2025-01-22
41,Homicide,42.369376303793786,-71.0462590698632,2025-05-17
42,Theft,42.37073337717228,-71.07376434142,2025-05-21
43,Vandalism,42.346705078358966,-71.05779304850327,2025-04-19
44,Homicide,42.3786745162403,-71.0417434602799,2025-06-26
45,Fraud,42.34814604253559,-71.06643134834796,2025-06-16
46,Theft,42.355036820101176,-71.04291543661428,2025-01-31
